layout:
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.234832763671875
- 104.4657974243164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.916946411132812
- 103.74942779541016
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.93501091003418
- 103.41712951660156
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.369552612304688
- 103.34705352783203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.35415267944336
- 103.0072021484375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.372936248779297
- 102.97455596923828
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.38534164428711
- 101.79312133789062
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.866222381591797
- 101.77513122558594
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.757761001586914
- 101.51342010498047
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.75339126586914
- 99.918212890625
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.032548904418945
- 95.87466430664062
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.00927734375
- 94.24415588378906
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.774457931518555
- 98.03974151611328
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.088096618652344
- 95.90990447998047
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.126680374145508
- 100.29771423339844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.14101219177246
- 101.52339172363281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.709362030029297
- 102.90771484375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.71289825439453
- 102.65050506591797
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.996355056762695
- 102.24712371826172
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.090576171875
- 102.55728912353516
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.04762840270996
- 102.53263092041016
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.067317962646484
- 102.83499145507812
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.062044143676758
- 102.81381225585938
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.67042350769043
- 103.60128784179688
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.77471351623535
- 104.07682800292969
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.836423873901367
- 106.58768463134766
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 39.25261306762695
- 115.89729309082031
- 420.0
- 5.0
- 5.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.3475341796875
- 120.63069915771484
- 420.0
- 5.0
- 5.0
---
layout:
  dim: []
  data_offset: 0
data:
- 49.266780853271484
- 119.85613250732422
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 50.82665252685547
- 121.93102264404297
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 58.36799240112305
- 120.96770477294922
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 67.18228149414062
- 122.95295715332031
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 70.75912475585938
- 133.147705078125
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 71.60053253173828
- 132.27943420410156
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 78.09638977050781
- 134.23220825195312
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 78.13308715820312
- 137.15774536132812
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 79.34535217285156
- 137.19427490234375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 79.33802795410156
- 138.07850646972656
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.5084228515625
- 138.2483673095703
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.50028991699219
- 138.25144958496094
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.52816009521484
- 138.24754333496094
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.52045440673828
- 138.25730895996094
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.52587890625
- 138.23883056640625
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.49317169189453
- 137.23031616210938
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.32270050048828
- 137.21119689941406
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.32557678222656
- 136.24671936035156
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.51371765136719
- 138.2264404296875
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.31501770019531
- 137.18385314941406
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 79.14356994628906
- 138.0696258544922
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 80.50084686279297
- 137.21963500976562
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 79.34161376953125
- 139.05996704101562
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 79.34020233154297
- 138.21151733398438
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 78.16024780273438
- 137.1951141357422
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 78.31243896484375
- 134.2257080078125
- 320.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 70.31890106201172
- 132.33741760253906
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 67.20536804199219
- 120.87175750732422
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 61.0324821472168
- 121.65050506591797
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 60.5341796875
- 119.6438980102539
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 54.22101593017578
- 121.19285583496094
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 52.55659866333008
- 115.84732818603516
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.84543228149414
- 116.44722747802734
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.61637878417969
- 112.5530014038086
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 39.95793151855469
- 111.61986541748047
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 32.6043586730957
- 102.2443618774414
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.38482666015625
- 95.86087799072266
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 28.26131248474121
- 94.41580200195312
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 27.66443634033203
- 97.37599182128906
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.208955764770508
- 92.94898223876953
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.05594253540039
- 90.04602813720703
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.852439880371094
- 88.5941390991211
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.82379913330078
- 88.55825805664062
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.83354377746582
- 88.53687286376953
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.859899520874023
- 88.5236587524414
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.64859962463379
- 88.50794982910156
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.853179931640625
- 88.51007843017578
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.85027313232422
- 88.51515197753906
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.861061096191406
- 87.18156433105469
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.660491943359375
- 88.52449035644531
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.81789207458496
- 88.49634552001953
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.650041580200195
- 88.52262115478516
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.82787322998047
- 88.48858642578125
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.805416107177734
- 88.51058197021484
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.82090950012207
- 87.13983917236328
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.82991600036621
- 87.11945343017578
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.636903762817383
- 85.79975891113281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.374664306640625
- 83.63372802734375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.89702033996582
- 79.88179779052734
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.658634185791016
- 79.58109283447266
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.887697219848633
- 78.22284698486328
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.648025512695312
- 78.21035766601562
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.69797134399414
- 78.21073150634766
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 18.41572380065918
- 78.92499542236328
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.67885398864746
- 78.24198150634766
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.687702178955078
- 79.58131408691406
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.089008331298828
- 79.63408660888672
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.11742401123047
- 82.70832824707031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.11045265197754
- 84.31282806396484
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.669002532958984
- 87.14659881591797
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.221160888671875
- 88.50472259521484
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.939701080322266
- 89.20838928222656
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.96217155456543
- 87.8370361328125
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.549158096313477
- 87.83470916748047
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.553359985351562
- 87.82269287109375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.24207305908203
- 88.51712799072266
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.369977951049805
- 87.07725524902344
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.977746963500977
- 86.99341583251953
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 35.53678512573242
- 81.23178100585938
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 39.49226379394531
- 78.7040023803711
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 40.64360046386719
- 77.90614318847656
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.30223083496094
- 74.427734375
- 420.0
- 5.0
- 5.0
---
layout:
  dim: []
  data_offset: 0
data:
- 47.54994583129883
- 71.18260955810547
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 47.67235565185547
- 72.37806701660156
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 47.693363189697266
- 71.98011016845703
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.53535079956055
- 71.5904769897461
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.95962142944336
- 71.2100601196289
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.563594818115234
- 72.30593872070312
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.7153434753418
- 71.19637298583984
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.954498291015625
- 75.73438262939453
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.986602783203125
- 78.35429382324219
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 37.85503005981445
- 81.55139923095703
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.436891555786133
- 88.67803192138672
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.952539443969727
- 91.4161148071289
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.899049758911133
- 90.7083511352539
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 13.915843963623047
- 89.36761474609375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.834944725036621
- 89.23828125
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.094058990478516
- 86.4410171508789
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.830222129821777
- 89.23047637939453
- 220.0
- 2.0
- 2.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.104900360107422
- 87.93912506103516
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.859467506408691
- 89.27176666259766
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.84467887878418
- 89.26295471191406
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.85208797454834
- 89.24657440185547
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.850115776062012
- 89.26976013183594
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.862969398498535
- 89.2918930053711
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.878591537475586
- 90.63862609863281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 16.37897491455078
- 89.3499755859375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.339704513549805
- 89.99010467529297
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.257461547851562
- 90.15470886230469
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.925500869750977
- 91.91588592529297
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.4090633392334
- 91.94329833984375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.997241973876953
- 91.95071411132812
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.47016716003418
- 91.98119354248047
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.47657585144043
- 91.9921646118164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.481203079223633
- 91.95921325683594
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.407278060913086
- 93.59461975097656
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.30034828186035
- 91.77357482910156
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.37592887878418
- 91.67523956298828
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.82250213623047
- 90.00056457519531
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.748308181762695
- 89.99872589111328
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.741004943847656
- 88.57999420166016
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.727462768554688
- 88.5829849243164
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.82006072998047
- 88.51792907714844
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.82662582397461
- 88.5350570678711
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.82323455810547
- 88.51484680175781
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.818702697753906
- 88.50340270996094
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.803964614868164
- 88.5074691772461
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.808822631835938
- 88.51060485839844
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.82450294494629
- 88.57007598876953
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.911375045776367
- 88.52401733398438
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.177419662475586
- 87.81388854980469
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.406570434570312
- 89.87443542480469
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.921464920043945
- 89.88774871826172
- 320.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.991779327392578
- 89.85364532470703
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.991857528686523
- 89.8603744506836
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.491458892822266
- 89.84949493408203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.47968864440918
- 89.85108947753906
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.4935245513916
- 89.85706329345703
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.99195098876953
- 89.8641357421875
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.987680435180664
- 89.85388946533203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.798246383666992
- 89.19429779052734
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.492231369018555
- 89.94798278808594
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.4768009185791
- 89.86475372314453
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.794849395751953
- 89.24287414550781
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.445283889770508
- 89.93892669677734
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.206928253173828
- 87.786865234375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.749919891357422
- 89.27018737792969
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.829448699951172
- 88.56355285644531
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.845130920410156
- 88.58639526367188
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.857458114624023
- 88.56558227539062
- 420.0
- 5.0
- 4.0
---
